Date;ReturnIndex;company_return;market_return;;;;
22/06/2020;605,65;0,31%;1,11%;;;;
23/06/2020;595,31;-1,71%;0,74%;;;;
24/06/2020;576,03;-3,24%;-2,19%;;;;
25/06/2020;576,03;0,00%;1,09%;;;;
26/06/2020;517,72;-10,12%;-2,59%;;;;
29/06/2020;575,56;11,17%;1,20%;;;;
30/06/2020;583,08;1,31%;1,87%;;;;
01/07/2020;575,09;-1,37%;0,95%;;;;
02/07/2020;591,55;2,86%;0,52%;;;;
06/07/2020;578,85;-2,15%;2,21%;;;;
07/07/2020;565,21;-2,36%;-0,86%;;;;
08/07/2020;558,16;-1,25%;1,44%;;;;
09/07/2020;548,76;-1,68%;0,53%;;;;
10/07/2020;557,22;1,54%;0,66%;;;;
13/07/2020;557,22;0,00%;-2,13%;;;;
14/07/2020;559,57;0,42%;0,94%;;;;
15/07/2020;580,73;3,78%;0,59%;;;;
16/07/2020;567,56;-2,27%;-0,73%;;;;
17/07/2020;553,46;-2,48%;0,28%;;;;
20/07/2020;556,75;0,59%;2,51%;;;;
21/07/2020;576,97;3,63%;-0,81%;;;;
22/07/2020;570,86;-1,06%;0,24%;;;;
23/07/2020;576,5;0,99%;-2,29%;;;;
24/07/2020;559,57;-2,94%;-0,94%;;;;
27/07/2020;581,67;3,95%;1,67%;;;;
28/07/2020;585,9;0,73%;-1,27%;;;;
29/07/2020;575,09;-1,85%;1,35%;;;;
30/07/2020;564,74;-1,80%;0,43%;;;;
31/07/2020;581,2;2,91%;1,49%;;;;
03/08/2020;575,09;-1,05%;1,47%;;;;
04/08/2020;574,15;-0,16%;0,35%;;;;
05/08/2020;594,37;3,52%;0,52%;;;;
06/08/2020;576,5;-3,01%;1,00%;;;;
07/08/2020;594,84;3,18%;-0,87%;;;;
10/08/2020;624,46;4,98%;-0,39%;;;;
11/08/2020;630,1;0,90%;-1,69%;;;;
12/08/2020;635,31;0,83%;2,13%;;;;
13/08/2020;626,32;-1,42%;0,27%;;;;
14/08/2020;638,15;1,89%;-0,21%;;;;
17/08/2020;622,53;-2,45%;1,00%;;;;
18/08/2020;619,22;-0,53%;0,73%;;;;
19/08/2020;621,58;0,38%;-0,57%;;;;
20/08/2020;619,22;-0,38%;1,06%;;;;
21/08/2020;575,66;-7,03%;0,42%;;;;
24/08/2020;577,56;0,33%;0,60%;;;;
25/08/2020;596,49;3,28%;0,76%;;;;
26/08/2020;584,66;-1,98%;1,73%;;;;
27/08/2020;594,6;1,70%;-0,34%;;;;
28/08/2020;594,13;-0,08%;0,60%;;;;
31/08/2020;576,14;-3,03%;0,68%;;;;
01/09/2020;575,19;-0,16%;1,39%;;;;
02/09/2020;571,88;-0,58%;0,98%;;;;
03/09/2020;567,61;-0,75%;-4,96%;;;;
04/09/2020;568,09;0,08%;-1,27%;;;;
08/09/2020;560,99;-1,25%;-4,11%;;;;
09/09/2020;561,46;0,08%;2,71%;;;;
10/09/2020;562,41;0,17%;-1,99%;;;;
11/09/2020;563,35;0,17%;-0,60%;;;;
14/09/2020;574,72;2,02%;1,87%;;;;
15/09/2020;569,51;-0,91%;1,21%;;;;
16/09/2020;571,4;0,33%;-1,25%;;;;
17/09/2020;572,35;0,17%;-1,27%;;;;
18/09/2020;587,02;2,56%;-1,07%;;;;
21/09/2020;562,41;-4,19%;-0,13%;;;;
22/09/2020;555,78;-1,18%;1,71%;;;;
23/09/2020;533,53;-4,00%;-3,02%;;;;
24/09/2020;527,85;-1,06%;0,37%;;;;
25/09/2020;531,64;0,72%;2,26%;;;;
28/09/2020;554,83;4,36%;1,87%;;;;
29/09/2020;565,72;1,96%;-0,29%;;;;
30/09/2020;563,35;-0,42%;0,74%;;;;
01/10/2020;560,04;-0,59%;1,42%;;;;
02/10/2020;558,15;-0,34%;-2,22%;;;;
05/10/2020;568,09;1,78%;2,32%;;;;
06/10/2020;578,5;1,83%;-1,57%;;;;
07/10/2020;565,72;-2,21%;1,88%;;;;
08/10/2020;587,02;3,77%;0,50%;;;;
09/10/2020;598,86;2,02%;1,39%;;;;
12/10/2020;581,34;-2,93%;2,56%;;;;
13/10/2020;573,77;-1,30%;-0,10%;;;;
14/10/2020;568,56;-0,91%;-0,80%;;;;
15/10/2020;588,92;3,58%;-0,47%;;;;
16/10/2020;588,44;-0,08%;-0,36%;;;;
19/10/2020;579,92;-1,45%;-1,65%;;;;
20/10/2020;584,66;0,82%;0,33%;;;;
21/10/2020;591,76;1,21%;-0,28%;;;;
22/10/2020;585,13;-1,12%;0,19%;;;;
23/10/2020;634,84;8,50%;0,37%;;;;
26/10/2020;615,43;-3,06%;-1,64%;;;;
27/10/2020;617,8;0,39%;0,64%;;;;
28/10/2020;614,96;-0,46%;-3,73%;;;;
29/10/2020;632,95;2,93%;1,64%;;;;
30/10/2020;617,32;-2,47%;-2,45%;;;;
02/11/2020;617,8;0,08%;0,42%;;;;
03/11/2020;657,56;6,44%;1,85%;;;;
04/11/2020;621,58;-5,47%;3,85%;;;;
05/11/2020;621,58;0,00%;2,59%;;;;
06/11/2020;611,64;-1,60%;0,04%;;;;
09/11/2020;734,73;20,12%;-1,53%;;;;
10/11/2020;747,11;1,68%;-1,37%;;;;
11/11/2020;727,58;-2,61%;2,01%;;;;
12/11/2020;696,63;-4,25%;-0,65%;;;;
13/11/2020;712,35;2,26%;1,02%;;;;
16/11/2020;747,11;4,88%;0,80%;;;;
17/11/2020;732,82;-1,91%;-0,21%;;;;
18/11/2020;737,11;0,59%;-0,82%;;;;
19/11/2020;737,58;0,06%;0,87%;;;;
20/11/2020;747,58;1,36%;-0,42%;;;;
23/11/2020;752,82;0,70%;0,22%;;;;
24/11/2020;820,44;8,98%;1,31%;;;;
25/11/2020;797,58;-2,79%;0,48%;;;;
27/11/2020;785,68;-1,49%;0,92%;;;;
30/11/2020;778,06;-0,97%;-0,06%;;;;
01/12/2020;771,87;-0,80%;1,28%;;;;
02/12/2020;778,06;0,80%;-0,05%;;;;
03/12/2020;771,87;-0,80%;0,23%;;;;
04/12/2020;809,96;4,93%;0,70%;;;;
07/12/2020;814,25;0,53%;0,45%;;;;
08/12/2020;858,06;5,38%;0,50%;;;;
09/12/2020;859,48;0,17%;-1,94%;;;;
10/12/2020;871,86;1,44%;0,54%;;;;
11/12/2020;852,34;-2,24%;-0,23%;;;;
14/12/2020;812,34;-4,69%;0,50%;;;;
15/12/2020;868,05;6,86%;1,25%;;;;
16/12/2020;869,96;0,22%;0,50%;;;;
17/12/2020;867,58;-0,27%;0,84%;;;;
18/12/2020;858,53;-1,04%;-0,07%;;;;
21/12/2020;837,1;-2,50%;-0,10%;;;;
22/12/2020;823,29;-1,65%;0,51%;;;;
23/12/2020;812,58;-1,30%;-0,29%;;;;
24/12/2020;806,63;-0,73%;0,26%;;;;
28/12/2020;794,72;-1,48%;0,74%;;;;
29/12/2020;783,77;-1,38%;-0,38%;;;;
30/12/2020;768,54;-1,94%;0,15%;;;;
31/12/2020;755,68;-1,67%;0,14%;;;;
04/01/2021;740,92;-1,95%;-1,47%;;;;
05/01/2021;754,73;1,86%;0,95%;;;;
06/01/2021;837,1;10,91%;-0,61%;;;;
07/01/2021;824,25;-1,54%;2,56%;;;;
08/01/2021;815,68;-1,04%;1,03%;;;;
11/01/2021;800,92;-1,81%;-1,25%;;;;
12/01/2021;811,87;1,37%;0,28%;;;;
13/01/2021;776,15;-4,40%;0,43%;;;;
14/01/2021;765,2;-1,41%;-0,12%;;;;
15/01/2021;749,96;-1,99%;-0,87%;;;;
19/01/2021;740,44;-1,27%;1,53%;;;;
20/01/2021;737,58;-0,39%;1,97%;;;;
21/01/2021;725,2;-1,68%;0,55%;;;;
22/01/2021;736,16;1,51%;0,09%;;;;
25/01/2021;729,49;-0,91%;0,69%;;;;
26/01/2021;736,63;0,98%;-0,07%;;;;
27/01/2021;709,49;-3,68%;-2,61%;;;;
28/01/2021;733,78;3,42%;0,50%;;;;
29/01/2021;734,73;0,13%;-2,00%;;;;
01/02/2021;758,54;3,24%;2,55%;;;;
02/02/2021;772,82;1,88%;1,56%;;;;
03/02/2021;785,2;1,60%;-0,02%;;;;
04/02/2021;812,82;3,52%;1,23%;;;;
05/02/2021;824,25;1,41%;0,57%;;;;
08/02/2021;843,77;2,37%;0,95%;;;;
09/02/2021;840,44;-0,39%;0,14%;;;;
10/02/2021;837,1;-0,40%;-0,25%;;;;
11/02/2021;829,01;-0,97%;0,38%;;;;
12/02/2021;831,88;0,35%;0,50%;;;;
16/02/2021;835,23;0,40%;-0,34%;;;;
17/02/2021;831,88;-0,40%;-0,58%;;;;
18/02/2021;835,71;0,46%;-0,72%;;;;
19/02/2021;835,23;-0,06%;0,07%;;;;
22/02/2021;853,42;2,18%;-2,46%;;;;
23/02/2021;862,51;1,07%;-0,50%;;;;
24/02/2021;866,82;0,50%;0,99%;;;;
25/02/2021;825,66;-4,75%;-3,52%;;;;
26/02/2021;840,02;1,74%;0,56%;;;;
01/03/2021;842,41;0,28%;3,01%;;;;
02/03/2021;842,41;0,00%;-1,69%;;;;
03/03/2021;868,26;3,07%;-2,70%;;;;
04/03/2021;882,14;1,60%;-2,11%;;;;
05/03/2021;933,35;5,81%;1,55%;;;;
08/03/2021;1014,72;8,72%;-2,41%;;;;
09/03/2021;1002,76;-1,18%;3,69%;;;;
10/03/2021;1027,17;2,43%;-0,04%;;;;
11/03/2021;942,93;-8,20%;2,52%;;;;
12/03/2021;934,79;-0,86%;-0,59%;;;;
15/03/2021;918,99;-1,69%;1,05%;;;;
16/03/2021;898,41;-2,24%;0,09%;;;;
17/03/2021;896,02;-0,27%;0,40%;;;;
18/03/2021;885,97;-1,12%;-3,02%;;;;
19/03/2021;888,36;0,27%;0,76%;;;;
22/03/2021;837,62;-5,71%;1,23%;;;;
23/03/2021;841,93;0,51%;-1,12%;;;;
24/03/2021;839,06;-0,34%;-2,01%;;;;
25/03/2021;851,98;1,54%;0,12%;;;;
26/03/2021;884,05;3,76%;1,24%;;;;
29/03/2021;888,36;0,49%;-0,60%;;;;
30/03/2021;884,05;-0,49%;-0,11%;;;;
31/03/2021;842,89;-4,66%;1,54%;;;;
01/04/2021;844,8;0,23%;1,76%;;;;
05/04/2021;837,62;-0,85%;1,67%;;;;
06/04/2021;833,8;-0,46%;-0,05%;;;;
07/04/2021;841,45;0,92%;-0,07%;;;;
08/04/2021;847,2;0,68%;1,03%;;;;
09/04/2021;869,22;2,60%;0,51%;;;;
12/04/2021;869,22;0,00%;-0,36%;;;;
13/04/2021;885,97;1,93%;1,05%;;;;
14/04/2021;894,58;0,97%;-0,99%;;;;
15/04/2021;900,81;0,70%;1,31%;;;;
16/04/2021;922,82;2,44%;0,10%;;;;
19/04/2021;921,87;-0,10%;-0,98%;;;;
20/04/2021;905,59;-1,77%;-0,92%;;;;
21/04/2021;905,11;-0,05%;1,19%;;;;
22/04/2021;896,98;-0,90%;-0,94%;;;;
23/04/2021;899,37;0,27%;1,44%;;;;
26/04/2021;899,85;0,05%;0,87%;;;;
27/04/2021;896,98;-0,32%;-0,34%;;;;
28/04/2021;897,45;0,05%;-0,28%;;;;
29/04/2021;909,9;1,39%;0,22%;;;;
30/04/2021;918,04;0,89%;-0,85%;;;;
03/05/2021;898,89;-2,09%;-0,48%;;;;
04/05/2021;908,94;1,12%;-1,88%;;;;
05/05/2021;902,24;-0,74%;-0,37%;;;;
06/05/2021;899,85;-0,26%;0,37%;;;;
07/05/2021;904,63;0,53%;0,88%;;;;
10/05/2021;885,01;-2,17%;-2,55%;;;;
11/05/2021;888,84;0,43%;-0,09%;;;;
12/05/2021;883,1;-0,65%;-2,67%;;;;
13/05/2021;905,11;2,49%;0,72%;;;;
14/05/2021;952,75;5,26%;2,32%;;;;
17/05/2021;958,04;0,56%;-0,38%;;;;
18/05/2021;952,75;-0,55%;-0,56%;;;;
19/05/2021;974,4;2,27%;-0,03%;;;;
20/05/2021;1004,72;3,11%;1,77%;;;;
21/05/2021;1010,49;0,57%;-0,48%;;;;
24/05/2021;1025,89;1,52%;1,41%;;;;
25/05/2021;1020,12;-0,56%;-0,03%;;;;
26/05/2021;1016,27;-0,38%;0,59%;;;;
27/05/2021;1017,23;0,09%;-0,01%;;;;
28/05/2021;1015,31;-0,19%;0,09%;;;;
01/06/2021;1011,46;-0,38%;-0,09%;;;;
02/06/2021;1011,46;0,00%;0,14%;;;;
03/06/2021;1003,28;-0,81%;-1,03%;;;;
04/06/2021;1012,9;0,96%;1,47%;;;;
07/06/2021;1008,57;-0,43%;0,49%;;;;
08/06/2021;1012,9;0,43%;0,31%;;;;
09/06/2021;1002,79;-1,00%;-0,09%;;;;
10/06/2021;992,69;-1,01%;0,78%;;;;
11/06/2021;999,43;0,68%;0,35%;;;;
14/06/2021;981,62;-1,78%;0,74%;;;;
15/06/2021;977,77;-0,39%;-0,71%;;;;
16/06/2021;991,25;1,38%;-0,24%;;;;
17/06/2021;987,4;-0,39%;0,87%;;;;
18/06/2021;958,04;-2,97%;-0,92%;;;;
21/06/2021;967,67;1,01%;0,79%;;;;
22/06/2021;955,16;-1,29%;0,79%;;;;
23/06/2021;954,68;-0,05%;0,13%;;;;
24/06/2021;981,62;2,82%;0,69%;;;;
25/06/2021;981,14;-0,05%;-0,06%;;;;
28/06/2021;1001,83;2,11%;0,98%;;;;
29/06/2021;984,51;-1,73%;0,19%;;;;
30/06/2021;995,58;1,12%;-0,17%;;;;
01/07/2021;1010,97;1,55%;0,13%;;;;
02/07/2021;1027,33;1,62%;0,81%;;;;
06/07/2021;1002,31;-2,44%;0,17%;;;;
07/07/2021;988,84;-1,34%;0,01%;;;;
08/07/2021;987,4;-0,15%;-0,72%;;;;
09/07/2021;991,97;0,46%;0,98%;;;;
12/07/2021;1047,54;5,60%;0,21%;;;;
13/07/2021;1043,21;-0,41%;-0,38%;;;;
14/07/2021;1037,92;-0,51%;-0,22%;;;;
15/07/2021;1033,59;-0,42%;-0,70%;;;;
16/07/2021;1011,94;-2,09%;-0,80%;;;;
19/07/2021;979,22;-3,23%;-1,06%;;;;
20/07/2021;1006,16;2,75%;1,57%;;;;
21/07/2021;1005,2;-0,10%;0,92%;;;;
22/07/2021;988,84;-1,63%;0,36%;;;;
23/07/2021;1015,31;2,68%;1,04%;;;;
26/07/2021;1019,64;0,43%;0,03%;;;;
27/07/2021;1010,97;-0,85%;-1,21%;;;;
28/07/2021;1034,55;2,33%;0,70%;;;;
29/07/2021;1036;0,14%;0,11%;;;;
30/07/2021;1038,88;0,28%;-0,71%;;;;
02/08/2021;1022,04;-1,62%;0,06%;;;;
03/08/2021;1048,03;2,54%;0,55%;;;;
04/08/2021;1024,93;-2,20%;0,13%;;;;
05/08/2021;1038,4;1,31%;0,78%;;;;
06/08/2021;1053,8;1,48%;-0,40%;;;;
09/08/2021;1056,69;0,27%;0,16%;;;;
10/08/2021;1057,65;0,09%;-0,49%;;;;
11/08/2021;1068,24;1,00%;-0,16%;;;;
12/08/2021;1063,4;-0,45%;0,35%;;;;
13/08/2021;1050,35;-1,23%;0,04%;;;;
16/08/2021;1054,22;0,37%;-0,20%;;;;
17/08/2021;1046,48;-0,73%;-0,93%;;;;
18/08/2021;1037,78;-0,83%;-0,89%;;;;
19/08/2021;1045,03;0,70%;0,11%;;;;
20/08/2021;1046,48;0,14%;1,19%;;;;
23/08/2021;1049,38;0,28%;1,55%;;;;
24/08/2021;1053,25;0,37%;0,52%;;;;
25/08/2021;1047,45;-0,55%;0,15%;;;;
26/08/2021;1047,45;0,00%;-0,64%;;;;
27/08/2021;1051,8;0,42%;1,23%;;;;
30/08/2021;1068,72;1,61%;0,90%;;;;
31/08/2021;1083,22;1,36%;-0,04%;;;;
01/09/2021;1081,77;-0,13%;0,33%;;;;
02/09/2021;1088,05;0,58%;0,14%;;;;
03/09/2021;1075,97;-1,11%;0,21%;;;;
07/09/2021;1072,59;-0,31%;0,07%;;;;
08/09/2021;1073,07;0,04%;-0,57%;;;;
09/09/2021;1079,35;0,59%;-0,25%;;;;
10/09/2021;1064,85;-1,34%;-0,87%;;;;
13/09/2021;1065,33;0,05%;-0,07%;;;;
14/09/2021;1050,83;-1,36%;-0,45%;;;;
15/09/2021;1073,55;2,16%;0,82%;;;;
16/09/2021;1067,75;-0,54%;0,13%;;;;
17/09/2021;1081,77;1,31%;-0,91%;;;;
20/09/2021;1051,8;-2,77%;-2,19%;;;;
21/09/2021;1051,8;0,00%;0,22%;;;;
22/09/2021;1075,97;2,30%;1,02%;;;;
23/09/2021;1100,62;2,29%;1,04%;;;;
24/09/2021;1120,44;1,80%;-0,03%;;;;
27/09/2021;1155,72;3,15%;-0,52%;;;;
28/09/2021;1139,29;-1,42%;-2,83%;;;;
29/09/2021;1157,17;1,57%;-0,24%;;;;
30/09/2021;1144,12;-1,13%;-0,44%;;;;
01/10/2021;1151,86;0,68%;0,82%;;;;
04/10/2021;1154,27;0,21%;-2,14%;;;;
05/10/2021;1154,76;0,04%;1,25%;;;;
06/10/2021;1156,21;0,13%;0,47%;;;;
07/10/2021;1176,99;1,80%;1,05%;;;;
08/10/2021;1177,48;0,04%;-0,51%;;;;
11/10/2021;1161,52;-1,36%;-0,64%;;;;
12/10/2021;1151,37;-0,87%;-0,14%;;;;
13/10/2021;1140,26;-0,96%;0,73%;;;;
14/10/2021;1162,01;1,91%;1,73%;;;;
15/10/2021;1151,86;-0,87%;0,50%;;;;
18/10/2021;1152,82;0,08%;0,84%;;;;
19/10/2021;1146,06;-0,59%;0,71%;;;;
20/10/2021;1167,32;1,86%;-0,05%;;;;
21/10/2021;1157,66;-0,83%;0,62%;;;;
22/10/2021;1169,26;1,00%;-0,82%;;;;
25/10/2021;1176,99;0,66%;0,90%;;;;
26/10/2021;1162,49;-1,23%;0,06%;;;;
27/10/2021;1121,89;-3,49%;0,00%;;;;
28/10/2021;1141,71;1,77%;1,39%;;;;
29/10/2021;1149,44;0,68%;0,33%;;;;
01/11/2021;1195,36;3,99%;0,63%;;;;
02/11/2021;1191,49;-0,32%;0,34%;;;;
03/11/2021;1215,66;2,03%;1,04%;;;;
04/11/2021;1195,84;-1,63%;0,81%;;;;
05/11/2021;1233,06;3,11%;0,20%;;;;
08/11/2021;1238,86;0,47%;0,07%;;;;
09/11/2021;1242,73;0,31%;-0,60%;;;;
10/11/2021;1247,56;0,39%;-1,66%;;;;
11/11/2021;1249,02;0,12%;0,52%;;;;
12/11/2021;1256,3;0,58%;1,00%;;;;
15/11/2021;1249,02;-0,58%;-0,04%;;;;
16/11/2021;1245,14;-0,31%;0,76%;;;;
17/11/2021;1216,02;-2,34%;-0,33%;;;;
18/11/2021;1222,33;0,52%;0,45%;;;;
19/11/2021;1201,47;-1,71%;0,40%;;;;
22/11/2021;1236,4;2,91%;-1,26%;;;;
23/11/2021;1236,4;0,00%;-0,50%;;;;
24/11/2021;1226,21;-0,82%;0,44%;;;;
26/11/2021;1194,67;-2,57%;-2,23%;;;;
29/11/2021;1171,87;-1,91%;1,88%;;;;
30/11/2021;1181,52;0,82%;-1,55%;;;;
01/12/2021;1155,37;-2,21%;-1,83%;;;;
02/12/2021;1192,25;3,19%;0,83%;;;;
03/12/2021;1164,1;-2,36%;-1,92%;;;;
06/12/2021;1200,5;3,13%;0,93%;;;;
07/12/2021;1179,14;-1,78%;3,03%;;;;
08/12/2021;1169,05;-0,86%;0,64%;;;;
09/12/2021;1155,37;-1,17%;-1,71%;;;;
10/12/2021;1165,56;0,88%;0,73%;;;;
13/12/2021;1144,21;-1,83%;-1,39%;;;;
14/12/2021;1200,01;4,88%;-1,14%;;;;
15/12/2021;1193,7;-0,53%;2,15%;;;;
16/12/2021;1223,3;2,48%;-2,47%;;;;
17/12/2021;1189,82;-2,74%;-0,07%;;;;
20/12/2021;1193,22;0,29%;-1,24%;;;;
21/12/2021;1214,08;1,75%;2,40%;;;;
22/12/2021;1215,05;0,08%;1,18%;;;;
23/12/2021;1230,1;1,24%;0,85%;;;;
27/12/2021;1235,43;0,43%;1,39%;;;;
28/12/2021;1255,81;1,65%;-0,56%;;;;
29/12/2021;1260,18;0,35%;-0,10%;;;;
30/12/2021;1238,34;-1,73%;-0,16%;;;;
31/12/2021;1244,17;0,47%;-0,61%;;;;
03/01/2022;1267,94;1,91%;1,20%;;;;
04/01/2022;1291,72;1,88%;-1,33%;;;;
05/01/2022;1299;0,56%;-3,34%;;;;
06/01/2022;1348,49;3,81%;-0,13%;;;;
